Train worker process using GPU: 0 for training,,,,
[GPU0] Epoch 0 Training ====,,,,
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.88 , Tokens / Sec:  6483.0 , Learning Rate: 2.9e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 50 Validation ====,,,,
"(tensor(3.5502, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 51 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.85 , Tokens / Sec:  6056.6 , Learning Rate: 2.9e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.83 , Tokens / Sec:  6543.8 , Learning Rate: 2.9e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 51 Validation ====,,,,
"(tensor(3.6189, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 52 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.85 , Tokens / Sec:  6772.4 , Learning Rate: 2.9e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.74 , Tokens / Sec:  6349.1 , Learning Rate: 3.0e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"70,00 %","85,00 %",
[GPU0] Epoch 52 Validation ====,,,,
"(tensor(3.5915, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 53 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.69 , Tokens / Sec:  6668.6 , Learning Rate: 3.0e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.73 , Tokens / Sec:  6719.1 , Learning Rate: 3.0e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 53 Validation ====,,,,
"(tensor(3.6561, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 54 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.72 , Tokens / Sec:  6166.9 , Learning Rate: 3.1e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.69 , Tokens / Sec:  6495.7 , Learning Rate: 3.1e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"86,00 %","85,00 %",
[GPU0] Epoch 54 Validation ====,,,,
"(tensor(3.6664, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 55 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.66 , Tokens / Sec:  6693.5 , Learning Rate: 3.1e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.64 , Tokens / Sec:  6531.5 , Learning Rate: 3.1e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"74,00 %","85,00 %",
[GPU0] Epoch 55 Validation ====,,,,
"(tensor(3.6401, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 56 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.60 , Tokens / Sec:  6859.0 , Learning Rate: 3.2e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.51 , Tokens / Sec:  6577.6 , Learning Rate: 3.2e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"86,00 %","85,00 %",
[GPU0] Epoch 56 Validation ====,,,,
"(tensor(3.7425, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 57 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.54 , Tokens / Sec:  6291.5 , Learning Rate: 3.2e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.49 , Tokens / Sec:  6585.9 , Learning Rate: 3.3e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"83,00 %","85,00 %",
[GPU0] Epoch 57 Validation ====,,,,
"(tensor(3.7142, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 58 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.47 , Tokens / Sec:  6157.8 , Learning Rate: 3.3e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.52 , Tokens / Sec:  6440.9 , Learning Rate: 3.3e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"67,00 %","85,00 %",
[GPU0] Epoch 58 Validation ====,,,,
"(tensor(3.7398, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 59 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.43 , Tokens / Sec:  6455.4 , Learning Rate: 3.3e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.47 , Tokens / Sec:  6668.9 , Learning Rate: 3.4e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"86,00 %","85,00 %",
[GPU0] Epoch 59 Validation ====,,,,
"(tensor(3.7137, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 60 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.47 , Tokens / Sec:  6498.5 , Learning Rate: 3.4e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.33 , Tokens / Sec:  6444.4 , Learning Rate: 3.4e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"83,00 %","85,00 %",
[GPU0] Epoch 60 Validation ====,,,,
"(tensor(3.8218, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 61 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.42 , Tokens / Sec:  6149.3 , Learning Rate: 3.5e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.38 , Tokens / Sec:  6543.8 , Learning Rate: 3.5e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"86,00 %","85,00 %",
[GPU0] Epoch 61 Validation ====,,,,
"(tensor(3.8230, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 62 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.45 , Tokens / Sec:  6882.1 , Learning Rate: 3.5e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.33 , Tokens / Sec:  6478.0 , Learning Rate: 3.5e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"86,00 %","85,00 %",
[GPU0] Epoch 62 Validation ====,,,,
"(tensor(3.8985, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 63 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.38 , Tokens / Sec:  6124.5 , Learning Rate: 3.6e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.32 , Tokens / Sec:  6440.3 , Learning Rate: 3.6e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"81,00 %","85,00 %",
[GPU0] Epoch 63 Validation ====,,,,
"(tensor(3.8587, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 64 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.39 , Tokens / Sec:  6439.3 , Learning Rate: 3.6e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.31 , Tokens / Sec:  6524.6 , Learning Rate: 3.6e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 64 Validation ====,,,,
"(tensor(3.9433, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 65 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.37 , Tokens / Sec:  6456.6 , Learning Rate: 3.7e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.30 , Tokens / Sec:  6315.2 , Learning Rate: 3.7e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"84,00 %","85,00 %",
[GPU0] Epoch 65 Validation ====,,,,
"(tensor(3.9002, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 66 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.30 , Tokens / Sec:  6535.3 , Learning Rate: 3.7e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.27 , Tokens / Sec:  6313.8 , Learning Rate: 3.8e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"77,00 %","85,00 %",
[GPU0] Epoch 66 Validation ====,,,,
"(tensor(3.9924, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 67 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.35 , Tokens / Sec:  6503.4 , Learning Rate: 3.8e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.27 , Tokens / Sec:  6253.0 , Learning Rate: 3.8e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 67 Validation ====,,,,
"(tensor(3.9781, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 68 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.37 , Tokens / Sec:  6572.1 , Learning Rate: 3.8e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.28 , Tokens / Sec:  6345.8 , Learning Rate: 3.9e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"83,00 %","85,00 %",
[GPU0] Epoch 68 Validation ====,,,,
"(tensor(3.9562, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 69 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.29 , Tokens / Sec:  5750.6 , Learning Rate: 3.9e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.32 , Tokens / Sec:  6356.5 , Learning Rate: 3.9e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"81,00 %","85,00 %",
[GPU0] Epoch 69 Validation ====,,,,
"(tensor(4.0397, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 70 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.26 , Tokens / Sec:  6551.2 , Learning Rate: 4.0e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.23 , Tokens / Sec:  6445.7 , Learning Rate: 4.0e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"84,00 %","85,00 %",
[GPU0] Epoch 70 Validation ====,,,,
"(tensor(4.0192, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 71 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.20 , Tokens / Sec:  6611.1 , Learning Rate: 4.0e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.15 , Tokens / Sec:  6432.3 , Learning Rate: 4.0e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 71 Validation ====,,,,
"(tensor(4.0201, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 72 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.20 , Tokens / Sec:  6290.2 , Learning Rate: 4.1e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.23 , Tokens / Sec:  6191.5 , Learning Rate: 4.1e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"84,00 %","85,00 %",
[GPU0] Epoch 72 Validation ====,,,,
"(tensor(3.9921, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 73 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.19 , Tokens / Sec:  5988.0 , Learning Rate: 4.1e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.15 , Tokens / Sec:  6709.0 , Learning Rate: 4.2e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"68,00 %","85,00 %",
[GPU0] Epoch 73 Validation ====,,,,
"(tensor(4.0523, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 74 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.15 , Tokens / Sec:  6325.3 , Learning Rate: 4.2e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.15 , Tokens / Sec:  6560.0 , Learning Rate: 4.2e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"86,00 %","85,00 %",
[GPU0] Epoch 74 Validation ====,,,,
"(tensor(4.1201, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 75 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.15 , Tokens / Sec:  6655.0 , Learning Rate: 4.2e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.14 , Tokens / Sec:  6276.9 , Learning Rate: 4.3e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 75 Validation ====,,,,
"(tensor(4.1394, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 76 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.12 , Tokens / Sec:  5611.6 , Learning Rate: 4.3e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.16 , Tokens / Sec:  6456.9 , Learning Rate: 4.3e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 76 Validation ====,,,,
"(tensor(4.1473, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 77 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.12 , Tokens / Sec:  5267.5 , Learning Rate: 4.4e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.13 , Tokens / Sec:  6592.4 , Learning Rate: 4.4e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"86,00 %","85,00 %",
[GPU0] Epoch 77 Validation ====,,,,
"(tensor(4.1529, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 78 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.11 , Tokens / Sec:  6486.0 , Learning Rate: 4.4e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.11 , Tokens / Sec:  6451.0 , Learning Rate: 4.4e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"77,00 %","85,00 %",
[GPU0] Epoch 78 Validation ====,,,,
"(tensor(4.1852, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 79 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.12 , Tokens / Sec:  6201.4 , Learning Rate: 4.5e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.11 , Tokens / Sec:  6415.4 , Learning Rate: 4.5e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"86,00 %","85,00 %",
[GPU0] Epoch 79 Validation ====,,,,
"(tensor(4.1972, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 80 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.09 , Tokens / Sec:  6258.0 , Learning Rate: 4.5e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.13 , Tokens / Sec:  6493.7 , Learning Rate: 4.6e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 80 Validation ====,,,,
"(tensor(4.1980, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 81 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.10 , Tokens / Sec:  6622.3 , Learning Rate: 4.6e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.10 , Tokens / Sec:  6467.9 , Learning Rate: 4.6e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"66,00 %","85,00 %",
[GPU0] Epoch 81 Validation ====,,,,
"(tensor(4.2338, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 82 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.12 , Tokens / Sec:  6726.2 , Learning Rate: 4.6e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.10 , Tokens / Sec:  6490.2 , Learning Rate: 4.7e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 82 Validation ====,,,,
"(tensor(4.2517, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 83 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.09 , Tokens / Sec:  6067.4 , Learning Rate: 4.7e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.12 , Tokens / Sec:  6631.4 , Learning Rate: 4.7e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"84,00 %","85,00 %",
[GPU0] Epoch 83 Validation ====,,,,
"(tensor(4.2603, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 84 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.09 , Tokens / Sec:  7092.8 , Learning Rate: 4.7e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.10 , Tokens / Sec:  6133.1 , Learning Rate: 4.8e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"82,00 %","85,00 %",
[GPU0] Epoch 84 Validation ====,,,,
"(tensor(4.2529, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 85 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.10 , Tokens / Sec:  6584.9 , Learning Rate: 4.8e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.09 , Tokens / Sec:  6310.3 , Learning Rate: 4.8e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"61,00 %","85,00 %",
[GPU0] Epoch 85 Validation ====,,,,
"(tensor(4.2404, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 86 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.11 , Tokens / Sec:  6164.6 , Learning Rate: 4.9e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.08 , Tokens / Sec:  6509.2 , Learning Rate: 4.9e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 86 Validation ====,,,,
"(tensor(4.2634, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 87 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.10 , Tokens / Sec:  6290.1 , Learning Rate: 4.9e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.09 , Tokens / Sec:  6572.6 , Learning Rate: 4.9e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"86,00 %","85,00 %",
[GPU0] Epoch 87 Validation ====,,,,
"(tensor(4.3005, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 88 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.08 , Tokens / Sec:  6572.3 , Learning Rate: 5.0e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.10 , Tokens / Sec:  6308.4 , Learning Rate: 5.0e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"68,00 %","85,00 %",
[GPU0] Epoch 88 Validation ====,,,,
"(tensor(4.3119, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 89 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.09 , Tokens / Sec:  6652.4 , Learning Rate: 5.0e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.08 , Tokens / Sec:  6296.6 , Learning Rate: 5.1e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 89 Validation ====,,,,
"(tensor(4.3398, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 90 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.09 , Tokens / Sec:  6206.4 , Learning Rate: 5.1e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.09 , Tokens / Sec:  6457.8 , Learning Rate: 5.1e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"84,00 %","85,00 %",
[GPU0] Epoch 90 Validation ====,,,,
"(tensor(4.3418, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 91 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.11 , Tokens / Sec:  6038.1 , Learning Rate: 5.1e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.08 , Tokens / Sec:  6468.9 , Learning Rate: 5.2e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"78,00 %","85,00 %",
[GPU0] Epoch 91 Validation ====,,,,
"(tensor(4.3320, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 92 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.13 , Tokens / Sec:  5530.5 , Learning Rate: 5.2e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.09 , Tokens / Sec:  6374.5 , Learning Rate: 5.2e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 92 Validation ====,,,,
"(tensor(4.3198, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 93 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.08 , Tokens / Sec:  6744.4 , Learning Rate: 5.3e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.09 , Tokens / Sec:  6511.8 , Learning Rate: 5.3e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"86,00 %","85,00 %",
[GPU0] Epoch 93 Validation ====,,,,
"(tensor(4.3305, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 94 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.11 , Tokens / Sec:  6597.7 , Learning Rate: 5.3e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.08 , Tokens / Sec:  6618.6 , Learning Rate: 5.3e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 94 Validation ====,,,,
"(tensor(4.3368, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 95 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.08 , Tokens / Sec:  6906.0 , Learning Rate: 5.4e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.09 , Tokens / Sec:  6228.1 , Learning Rate: 5.4e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"70,00 %","85,00 %",
[GPU0] Epoch 95 Validation ====,,,,
"(tensor(4.3081, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 96 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.08 , Tokens / Sec:  6803.1 , Learning Rate: 5.4e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.08 , Tokens / Sec:  6321.2 , Learning Rate: 5.5e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 96 Validation ====,,,,
"(tensor(4.3126, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 97 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.09 , Tokens / Sec:  6203.4 , Learning Rate: 5.5e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.07 , Tokens / Sec:  6283.3 , Learning Rate: 5.5e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 97 Validation ====,,,,
"(tensor(4.2849, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 98 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.11 , Tokens / Sec:  5718.8 , Learning Rate: 5.5e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.10 , Tokens / Sec:  6243.6 , Learning Rate: 5.6e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"72,00 %","85,00 %",
[GPU0] Epoch 98 Validation ====,,,,
"(tensor(4.3272, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 99 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   0.11 , Tokens / Sec:  6557.6 , Learning Rate: 5.6e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.10 , Tokens / Sec:  6426.0 , Learning Rate: 5.6e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"84,00 %","85,00 %",
[GPU0] Epoch 99 Validation ====,,,,
"(tensor(4.2979, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
EncoderDecoder(,,,,
  (encoder): Encoder(,,,,
    (layers): ModuleList(,,,,
      (0): EncoderLayer(,,,,
        (self_attn): MultiHeadedAttention(,,,,
          (linears): ModuleList(,,,,
"            (0): Linear(in_features=512, out_features=512, bias=True)",,,,
"            (1): Linear(in_features=512, out_features=512, bias=True)",,,,
"            (2): Linear(in_features=512, out_features=512, bias=True)",,,,
"            (3): Linear(in_features=512, out_features=512, bias=True)",,,,
          ),,,,
